name,local_name,latitude,longitude,coord_confidence,region,type,water_conditions,access,facilities,best_for,in_wildlife_refuge,gate_hours,notes
Sun Bay (Balneario Sombe),Sombe,18.0931,-65.4731,approximate,Esperanza / South,"swimming, family","calm","easy (paved road, taxi/publico accessible)","restrooms, showers, snack bar, picnic tables, parking, shade trees","families",no,"Open daytime hours; balneario operated by municipality","Large crescent cove beach, soft white sand, walkable from Esperanza. Wild horses graze along the beach. Calm water on east end with great sunsets. Can get busy on weekends."
Playa Caracas (Red Beach),Playa Caracas,18.1018,-65.4458,approximate,South / Wildlife Refuge,"swimming, snorkeling, family","calm","easy (paved road into refuge, taxi/publico accessible)","covered picnic pavilions, composting restroom, shade","families, swimming",yes,"Refuge gates close at sunset","Most accessible refuge beach, first access point on south side. Calm clear water, snorkeling on eastern side of cove. Was a Victoria's Secret Swim shoot location. Arrive early, crowds. Park only in lot to avoid fines."
Playa La Chiva (Blue Beach),La Chiva,18.112578,-65.382951,verified,South / Wildlife Refuge,"snorkeling, swimming, secluded","calm","moderate (dirt road, numbered spots 1-20)","composting toilets at spots #3 and #12, parking","snorkeling, solitude",yes,"Refuge gates close at sunset","Long beach, series of ~25 small coves shaped like a scallop shell - good chance of a private spot. Best snorkeling at spots #8-11. Lower numbers calmer with more shade. Bring everything; near-zero facilities. Watch for sea urchins by rocks."
Playa La Plata (Orchid Beach),La Plata,18.1075,-65.3725,approximate,South / Wildlife Refuge,"swimming, family, secluded","calm","moderate (dirt road past La Chiva, spots 21-26)","none","families, white sand","yes","Refuge gates close at sunset","Brilliant soft white sand, bay-within-a-bay in Ensenada Honda so very small waves. Very kid-friendly. No facilities. La Platita boat ramp at end of road."
Playa Navio,Navio,18.0875,-65.4561,approximate,South / Wildlife Refuge,"surfing, bodysurfing, secluded","moderate to rough","difficult (very rough dirt road, 4x4 recommended, or walk from Media Luna)","none","bodysurfing, photography, solitude",yes,"Refuge gates close at sunset","Past Media Luna. Strong foamy waves great for boogie boarding. Hidden caves on east side for photos. Rarely more than a handful of people. Sea grass on western end. No facilities."
Playa Media Luna,Media Luna,18.0889,-65.4583,approximate,South / Wildlife Refuge,"swimming, family","calm","moderate (dirt road)","none","small children, families",yes,"Refuge gates close at sunset","Half-moon shaped, shallow calm water, ideal for young kids. No facilities. Gateway to the Navio access road."
Playa Negra (Black Sand Beach),Playa Negra,18.0942,-65.4889,approximate,South / near Esperanza,"scenic, hiking","rough","difficult (~20 min hike along dried stream bed)","none","photography, hiking, sightseeing",no,"N/A","Unusual black/grey volcanic sand. ~20 minute walk from road; stream bed may be wet after rain. Black sand gets very hot - protect feet. Rough seas, considered more a hiking trip than a swim."
Playa Esperanza (Malecon Beach),Esperanza Beach,18.0972,-65.4711,approximate,Esperanza town,"swimming, scenic","calm","easy (in town, walkable)","restaurants, bars, fishing pier nearby","sunset, convenience",no,"N/A","Right on the Esperanza malecon in front of bars and restaurants. Local hangout, especially weekends. Kids jump off the sugarcane pier. Best for a sunset drink rather than a full beach day."
Punta Arenas (Green Beach),Green Beach,18.1517,-65.5856,approximate,West end / Wildlife Refuge,"swimming, snorkeling, family","calm","difficult (long dirt trail, jeep recommended)","none","families, snorkeling",yes,"Refuge gates close at sunset","Far western tip. Very calm shallow water - like a warm bathtub - but deepens quickly so watch kids. Excellent snorkeling, can see Puerto Rico mainland and a wind farm. Bugs get bad early; go in morning."
Playa Grande,Playa Grande,18.0931,-65.5031,approximate,Southwest / Wildlife Refuge,"hiking, scenic, secluded","rough","difficult (dirt road, dead-end road from Esperanza via 996/201)","none","walking, nature, turtle nesting",yes,"Refuge gates close at sunset","Long isolated beach, great for walking toward Playa Negra. Turtle nesting beach - keep dogs leashed, watch for roped nests. Not great for swimming. Leads to rugged Punta Vaca."
Pata Prieta (Secret Beach),Pata Prieta,18.1006,-65.4319,approximate,South / Wildlife Refuge,"swimming, snorkeling, secluded","calm","moderate (short walk off refuge road)","none","couples, snorkeling, privacy",yes,"Refuge gates close at sunset","Tiny secluded horseshoe cove, very calm clear water. Nickname Secret Beach. Often empty. Good beginner snorkeling. No facilities or shade."
Playa Escondida,Escondida,18.1014,-65.4283,approximate,South / Wildlife Refuge,"snorkeling, secluded","calm","difficult (short hike)","none","couples, snorkeling, privacy",yes,"Refuge gates close at sunset","One of the smallest beaches on the island - feels like a private beach for two. Isolated, good snorkeling, little shade. Bring snorkel gear."
Playa Plata (Silver Beach),Playa Plata,18.1083,-65.3589,approximate,Far East / Wildlife Refuge,"swimming, secluded","calm","difficult (far east end, dirt road)","none","honeymooners, solitude",yes,"Refuge gates close at sunset","Sparkling bright white sand, crystal clear sparkling water, super soft. Far east end so rarely visited - often share with only a couple other groups. Favorite of honeymooners."
Playuela (Tres Palmitas),Playuela,18.1064,-65.4406,approximate,South / Wildlife Refuge,"snorkeling, secluded, hiking","calm","difficult (dirt road off Caracas access)","none","snorkeling, hiking, solitude",yes,"Refuge gates close at sunset","Isolated turquoise-water beach with a tiny island just offshore. Cerro Playuela hiking trail offers views of surrounding beaches. Very secluded."
Playa El Gallito (Gringo Beach),Gringo Beach,18.1531,-65.4419,approximate,North coast,"snorkeling, scenic","moderate","easy (north side, close to town)","none","snorkeling, sea glass, quick stop",no,"N/A","Golden-sand north-coast beach, convenient for a quick stop. Good reefs for snorkeling and sea glass to find. Rocky but you can dip. Most people skip north beaches for the south."
Mosquito Pier (Pier Beach),Mosquito Pier,18.1664,-65.4631,approximate,North coast,"snorkeling, diving","calm","easy (drive onto the pier)","parking along pier","snorkeling, diving",no,"N/A","Long former-Navy pier on the north coast. Some of the best diving and snorkeling on the island along its sides. Small uncrowded beaches near the pier base. Drive right out onto it."
Sea Glass Beach (Playa Cofi),Playa Cofi,18.1547,-65.4242,low,North / near Isabel II,"beachcombing, scenic","moderate","easy","none","sea glass collecting",no,"N/A","Known for abundant sea glass where local artisans collect. Small beach. A short / shallow beach - high tide can cover much of the sand, so check tides before going."
